Unnamed: 0,TravelTime,Img_name
0,558.0,speed_1014_0.jpg
1,506.0,speed_1014_1.jpg
2,474.0,speed_1014_2.jpg
3,477.0,speed_1014_3.jpg
4,447.0,speed_1014_4.jpg
5,411.0,speed_1014_5.jpg
6,469.0,speed_1014_6.jpg
7,433.0,speed_1014_7.jpg
8,493.0,speed_1014_8.jpg
9,493.0,speed_1014_9.jpg
10,429.0,speed_1014_10.jpg
11,433.0,speed_1014_11.jpg
12,454.0,speed_1014_12.jpg
13,420.0,speed_1014_13.jpg
14,451.0,speed_1014_14.jpg
15,474.0,speed_1014_15.jpg
16,488.0,speed_1014_16.jpg
17,514.0,speed_1014_17.jpg
18,536.0,speed_1014_18.jpg
19,524.0,speed_1014_19.jpg
20,531.0,speed_1014_20.jpg
21,521.0,speed_1014_21.jpg
22,412.0,speed_1014_22.jpg
23,439.0,speed_1014_23.jpg
24,488.0,speed_1014_24.jpg
25,407.0,speed_1014_25.jpg
26,457.0,speed_1014_26.jpg
27,528.0,speed_1014_27.jpg
28,531.0,speed_1014_28.jpg
29,492.0,speed_1014_29.jpg
30,403.0,speed_1014_30.jpg
31,383.0,speed_1014_31.jpg
32,529.0,speed_1014_32.jpg
33,483.0,speed_1014_33.jpg
34,1018.0,speed_1014_34.jpg
35,474.0,speed_1014_35.jpg
36,434.0,speed_1014_36.jpg
37,419.0,speed_1014_37.jpg
38,453.0,speed_1014_38.jpg
39,475.0,speed_1014_39.jpg
40,504.0,speed_1014_40.jpg
41,445.0,speed_1014_41.jpg
42,543.0,speed_1014_42.jpg
43,539.0,speed_1014_43.jpg
44,547.0,speed_1014_44.jpg
45,541.0,speed_1014_45.jpg
46,458.0,speed_1014_46.jpg
47,461.0,speed_1014_47.jpg
48,502.0,speed_1014_48.jpg
49,445.0,speed_1014_49.jpg
50,484.0,speed_1014_50.jpg
51,486.0,speed_1014_51.jpg
52,505.0,speed_1014_52.jpg
53,631.0,speed_1014_53.jpg
54,961.0,speed_1014_54.jpg
55,621.0,speed_1014_55.jpg
56,641.0,speed_1014_56.jpg
57,536.0,speed_1014_57.jpg
58,468.0,speed_1014_58.jpg
59,442.0,speed_1014_59.jpg
60,439.0,speed_1014_60.jpg
61,448.0,speed_1014_61.jpg
62,482.0,speed_1014_62.jpg
63,467.0,speed_1014_63.jpg
64,2620.0,speed_1014_64.jpg
65,401.0,speed_1014_65.jpg
66,452.0,speed_1014_66.jpg
67,495.0,speed_1014_67.jpg
68,423.0,speed_1014_68.jpg
69,465.0,speed_1014_69.jpg
70,479.0,speed_1014_70.jpg
71,465.0,speed_1014_71.jpg
72,447.0,speed_1014_72.jpg
73,410.0,speed_1014_73.jpg
74,506.0,speed_1014_74.jpg
75,535.0,speed_1014_75.jpg
76,463.0,speed_1014_76.jpg
77,450.0,speed_1014_77.jpg
78,573.0,speed_1014_78.jpg
79,444.0,speed_1014_79.jpg
80,428.0,speed_1014_80.jpg
81,431.0,speed_1014_81.jpg
82,436.0,speed_1014_82.jpg
83,511.0,speed_1014_83.jpg
84,438.0,speed_1014_84.jpg
85,427.0,speed_1014_85.jpg
86,425.0,speed_1014_86.jpg
87,463.0,speed_1014_87.jpg
88,438.0,speed_1014_88.jpg
89,432.0,speed_1014_89.jpg
90,489.0,speed_1014_90.jpg
91,423.0,speed_1014_91.jpg
92,461.0,speed_1014_92.jpg
93,490.0,speed_1014_93.jpg
94,460.0,speed_1014_94.jpg
95,444.0,speed_1014_95.jpg
96,453.0,speed_1014_96.jpg
97,550.0,speed_1014_97.jpg
98,1989.0,speed_1014_98.jpg
99,631.0,speed_1014_99.jpg
100,447.0,speed_1014_100.jpg
101,442.0,speed_1014_101.jpg
102,267.0,speed_1014_102.jpg
103,477.0,speed_1014_103.jpg
104,449.0,speed_1014_104.jpg
105,477.0,speed_1014_105.jpg
106,449.0,speed_1014_106.jpg
107,464.0,speed_1014_107.jpg
108,510.0,speed_1014_108.jpg
109,452.0,speed_1014_109.jpg
110,498.0,speed_1014_110.jpg
111,470.0,speed_1014_111.jpg
112,468.0,speed_1014_112.jpg
113,484.0,speed_1014_113.jpg
114,511.0,speed_1014_114.jpg
115,479.0,speed_1014_115.jpg
116,460.0,speed_1014_116.jpg
117,491.0,speed_1014_117.jpg
118,486.0,speed_1014_118.jpg
119,429.0,speed_1014_119.jpg
120,407.0,speed_1014_120.jpg
121,457.0,speed_1014_121.jpg
122,650.0,speed_1014_122.jpg
123,441.0,speed_1014_123.jpg
124,515.0,speed_1014_124.jpg
125,465.0,speed_1014_125.jpg
126,1064.0,speed_1014_126.jpg
127,477.0,speed_1014_127.jpg
128,536.0,speed_1014_128.jpg
129,460.0,speed_1014_129.jpg
130,540.0,speed_1014_130.jpg
131,474.0,speed_1014_131.jpg
132,498.0,speed_1014_132.jpg
133,735.0,speed_1014_133.jpg
134,479.0,speed_1014_134.jpg
135,524.0,speed_1014_135.jpg
136,501.0,speed_1014_136.jpg
137,507.0,speed_1014_137.jpg
138,471.0,speed_1014_138.jpg
139,522.0,speed_1014_139.jpg
140,507.0,speed_1014_140.jpg
141,506.0,speed_1014_141.jpg
142,497.0,speed_1014_142.jpg
143,527.0,speed_1014_143.jpg
144,497.0,speed_1014_144.jpg
145,575.0,speed_1014_145.jpg
146,628.0,speed_1014_146.jpg
147,573.0,speed_1014_147.jpg
148,496.0,speed_1014_148.jpg
149,542.0,speed_1014_149.jpg
150,510.0,speed_1014_150.jpg
151,613.0,speed_1014_151.jpg
152,532.0,speed_1014_152.jpg
153,509.0,speed_1014_153.jpg
154,540.0,speed_1014_154.jpg
155,490.0,speed_1014_155.jpg
156,506.0,speed_1014_156.jpg
157,471.0,speed_1014_157.jpg
158,469.0,speed_1014_158.jpg
159,548.0,speed_1014_159.jpg
160,508.0,speed_1014_160.jpg
161,510.0,speed_1014_161.jpg
162,521.0,speed_1014_162.jpg
163,546.0,speed_1014_163.jpg
164,534.0,speed_1014_164.jpg
165,465.0,speed_1014_165.jpg
166,498.0,speed_1014_166.jpg
167,511.0,speed_1014_167.jpg
168,590.0,speed_1014_168.jpg
169,483.0,speed_1014_169.jpg
170,470.0,speed_1014_170.jpg
171,422.0,speed_1014_171.jpg
172,520.0,speed_1014_172.jpg
173,531.0,speed_1014_173.jpg
174,496.0,speed_1014_174.jpg
175,510.0,speed_1014_175.jpg
176,467.0,speed_1014_176.jpg
177,530.0,speed_1014_177.jpg
178,1521.0,speed_1014_178.jpg
179,513.0,speed_1014_179.jpg
180,861.0,speed_1014_180.jpg
181,1195.0,speed_1014_181.jpg
182,480.0,speed_1014_182.jpg
183,490.0,speed_1014_183.jpg
184,811.0,speed_1014_184.jpg
185,481.0,speed_1014_185.jpg
186,498.0,speed_1014_186.jpg
187,495.0,speed_1014_187.jpg
188,486.0,speed_1014_188.jpg
189,492.0,speed_1014_189.jpg
190,480.0,speed_1014_190.jpg
191,513.0,speed_1014_191.jpg
192,511.0,speed_1014_192.jpg
193,511.0,speed_1014_193.jpg
194,486.0,speed_1014_194.jpg
195,489.0,speed_1014_195.jpg
196,1194.0,speed_1014_196.jpg
197,495.0,speed_1014_197.jpg
198,489.0,speed_1014_198.jpg
