,TravelTime,Img_name
0,-0.4185071949777832,observation_1016_0.jpg
1,-0.35725816314051617,observation_1016_1.jpg
2,-0.42945932357697075,observation_1016_2.jpg
4,-0.2733846969141086,observation_1016_4.jpg
5,-0.3514491867433045,observation_1016_5.jpg
6,-0.3814112755289227,observation_1016_6.jpg
7,-0.4688516570869513,observation_1016_7.jpg
8,-0.399143940320411,observation_1016_8.jpg
9,-0.22821735762912249,observation_1016_9.jpg
10,-0.3459459459459461,observation_1016_10.jpg
11,-0.32177827471945125,observation_1016_11.jpg
12,-0.33965652789182216,observation_1016_12.jpg
13,-0.36934491052138135,observation_1016_13.jpg
15,-0.35120459826342215,observation_1016_15.jpg
16,-0.30395825689943357,observation_1016_16.jpg
17,-0.2232440585381764,observation_1016_17.jpg
18,-0.3145570910276796,observation_1016_18.jpg
19,-0.3343279931515227,observation_1016_19.jpg
20,-0.336977701683584,observation_1016_20.jpg
21,-0.17738371856018909,observation_1016_21.jpg
22,-0.33396111043169885,observation_1016_22.jpg
23,-0.3096245566833803,observation_1016_23.jpg
24,-0.11399453752394932,observation_1016_24.jpg
25,-0.3182259182259185,observation_1016_25.jpg
26,-0.31610615140026904,observation_1016_26.jpg
27,-0.3549141902083079,observation_1016_27.jpg
28,-0.34034079328197,observation_1016_28.jpg
29,-0.350837715543598,observation_1016_29.jpg
30,-0.19715462068403275,observation_1016_30.jpg
31,-0.4271493212669684,observation_1016_31.jpg
32,-0.35971278324219497,observation_1016_32.jpg
33,-0.35389507154213046,observation_1016_33.jpg
34,-0.3479841832783011,observation_1016_34.jpg
35,-0.42251087545205207,observation_1016_35.jpg
36,-0.2843911785088258,observation_1016_36.jpg
37,-0.33860829154946814,observation_1016_37.jpg
38,-0.3492071256777141,observation_1016_38.jpg
39,-0.3378133789898496,observation_1016_39.jpg
40,-0.3961739373504082,observation_1016_40.jpg
41,-0.3773755656108599,observation_1016_41.jpg
42,-0.4254372019077903,observation_1016_42.jpg
43,-0.4019974725857079,observation_1016_43.jpg
44,-0.24444172679466808,observation_1016_44.jpg
45,-0.4048218871748284,observation_1016_45.jpg
46,-0.4689390101154808,observation_1016_46.jpg
47,-0.4617993559170031,observation_1016_47.jpg
48,-0.3989401165871757,observation_1016_48.jpg
49,-0.48682891035832226,observation_1016_49.jpg
50,-0.39588276058864325,observation_1016_50.jpg
51,-0.34662535839006453,observation_1016_51.jpg
52,-0.39394246453069975,observation_1016_52.jpg
53,-0.4364843057150751,observation_1016_53.jpg
54,-0.45207853171654083,observation_1016_54.jpg
55,-0.4755972520678404,observation_1016_55.jpg
56,-0.43350862174391586,observation_1016_56.jpg
57,-0.5257184786596553,observation_1016_57.jpg
58,-0.4260147024852908,observation_1016_58.jpg
59,-0.41386292562763155,observation_1016_59.jpg
60,-0.4111423640835407,observation_1016_60.jpg
61,-0.4230746995452878,observation_1016_61.jpg
62,-0.4338871515342104,observation_1016_62.jpg
63,-0.4355701532172122,observation_1016_63.jpg
64,-0.41567219214278045,observation_1016_64.jpg
65,-0.46004276592511895,observation_1016_65.jpg
66,-0.4233693174869647,observation_1016_66.jpg
67,-0.43172960639024005,observation_1016_67.jpg
68,-0.40819567601574547,observation_1016_68.jpg
69,-0.3675803793450853,observation_1016_69.jpg
70,-0.422209224232115,observation_1016_70.jpg
71,-0.4272587694733025,observation_1016_71.jpg
72,-0.4238881415352005,observation_1016_72.jpg
73,-0.35221589211754956,observation_1016_73.jpg
74,-0.2935780700486585,observation_1016_74.jpg
75,-0.2663083549961378,observation_1016_75.jpg
76,-0.272382363731845,observation_1016_76.jpg
77,-0.3257033374680436,observation_1016_77.jpg
78,-0.3730780664336274,observation_1016_78.jpg
79,-0.26190191143751534,observation_1016_79.jpg
